/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 13.64%             

Converting IFC geometry: 13.64%             

Converting IFC geometry: 13.64%             

Converting IFC geometry: 13.65%             

Converting IFC geometry: 13.65%             

Converting IFC geometry: 13.65%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.67%             

Converting IFC geometry: 13.67%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.70%             

Converting IFC geometry: 13.70%             

Converting IFC geometry: 13.70%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.72%             

Converting IFC geometry: 13.72%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.80%             

Converting IFC geometry: 13.80%             

Converting IFC geometry: 13.80%             

Converting IFC geometry: 13.81%             

Converting IFC geometry: 13.81%             

Converting IFC geometry: 13.81%             

Converting IFC geometry: 13.82%             

Converting IFC geometry: 13.82%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.85%             

Converting IFC geometry: 13.85%             

Converting IFC geometry: 13.85%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 13.87%             

Converting IFC geometry: 13.87%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.91%             

Converting IFC geometry: 13.91%             

Converting IFC geometry: 13.92%             

